Line, "Line.line313", "306", "314", 59904, 6,  0, 2, 0.23094011, 0.18035924, 250.708, 98.886, 250.36, 98.851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line314", "307", "315", 60096, 6,  0, 4, 0.23094011, 0.1856149, 206.689, 132.443, 206.484, 131.625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line315", "308", "316", 60288, 6,  0, 1, 0.23094011, 0.14346602, 270.831, 153.981, 270.701, 154.033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line316", "309", "317", 60480, 6,  1, 1, 0.23094011, 0.15876528, 251.207, 151.982, 253, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line317", "310", "318", 60672, 6,  0, 1, 0.23094011, 0.17973283, 229.624, 155.047, 229.798, 155.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line318", "311", "319", 60864, 6,  0, 2, 0.23094011, 0.18477845, 213.379, 145.348, 213.686, 153.274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line319", "311", "320", 61056, 6,  0, 8, 0.23094011, 0.18477845, 213.379, 145.348, 212.525, 145.507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line320", "312", "321", 61248, 6,  0, 0, 0.23094011, 0.16185637, 280.501, 86.305, 280.087, 86.285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line321", "314", "322", 61440, 6,  0, 2, 0.23094011, 0.180709, 250.36, 98.851, 246.465, 98.903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line322", "315", "323", 61632, 6,  0, 4, 0.23094011, 0.1864582, 206.484, 131.625, 206.361, 130.765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line323", "316", "324", 61824, 6,  0, 1, 0.23094011, 0.14360603, 270.701, 154.033, 270.208, 154.059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line324", "318", "325", 62016, 6,  0, 1, 0.23094011, 0.1799782, 229.798, 155.22, 230.01, 155.317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line325", "319", "326", 62208, 6,  1, 1, 0.23094011, 0.19271035, 213.686, 153.274, 218, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line326", "319", "327", 62400, 6,  1, 1, 0.23094011, 0.19271035, 213.686, 153.274, 218, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line327", "320", "328", 62592, 6,  0, 8, 0.23094011, 0.18564713, 212.525, 145.507, 211.918, 145.811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line328", "321", "329", 62784, 6,  0, 0, 0.23094011, 0.16227085, 280.087, 86.285, 279.522, 86.251, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line329", "322", "330", 62976, 6,  0, 2, 0.23094011, 0.1846043, 246.465, 98.903, 246.309, 98.938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line330", "323", "331", 63168, 6,  0, 4, 0.23094011, 0.18732695, 206.361, 130.765, 206.313, 129.942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line331", "324", "332", 63360, 6,  1, 1, 0.23094011, 0.14409971, 270.208, 154.059, 265, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line332", "325", "333", 63552, 6,  0, 1, 0.23094011, 0.18021134, 230.01, 155.317, 230.203, 155.336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line333", "328", "334", 63744, 6,  0, 8, 0.23094011, 0.186326, 211.918, 145.811, 210.716, 146.436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line334", "329", "335", 63936, 6,  0, 0, 0.23094011, 0.16283687, 279.522, 86.251, 277.4, 85.734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line335", "330", "336", 64128, 6,  0, 2, 0.23094011, 0.18476418, 246.309, 98.938, 246.1, 98.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line336", "331", "337", 64320, 6,  0, 0, 0.23094011, 0.18815135, 206.313, 129.942, 200.135, 130.069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line337", "331", "338", 64512, 6,  0, 4, 0.23094011, 0.18815135, 206.313, 129.942, 206.321, 128.923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line338", "333", "339", 64704, 6,  0, 1, 0.23094011, 0.18040527, 230.203, 155.336, 230.57, 155.355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line339", "334", "340", 64896, 6,  0, 8, 0.23094011, 0.1876808, 210.716, 146.436, 210.025, 146.926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line340", "335", "341", 65088, 6,  0, 0, 0.23094011, 0.16502097, 277.4, 85.734, 264.985, 82.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line341", "336", "342", 65280, 6,  0, 2, 0.23094011, 0.18497955, 246.1, 98.99, 245.996, 99.147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line342", "337", "343", 65472, 6,  0, 0, 0.23094011, 0.19433065, 200.135, 130.069, 199.603, 130.151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line343", "338", "344", 65664, 6,  0, 4, 0.23094011, 0.18917035, 206.321, 128.923, 206.122, 121.481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line344", "339", "345", 65856, 6,  1, 1, 0.23094011, 0.18077276, 230.57, 155.355, 233, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line345", "340", "346", 66048, 6,  0, 8, 0.23094011, 0.1885279, 210.025, 146.926, 209.141, 147.787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line346", "341", "347", 66240, 6,  0, 0, 0.23094011, 0.17775267, 264.985, 82.912, 264.633, 82.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line347", "342", "348", 66432, 6,  0, 2, 0.23094011, 0.18516787, 245.996, 99.147, 245.943, 99.355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line348", "343", "349", 66624, 6,  0, 0, 0.23094011, 0.19486893, 199.603, 130.151, 199.193, 130.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line349", "344", "350", 66816, 6,  0, 1, 0.23094011, 0.19661505, 206.122, 121.481, 212.938, 121.299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line350", "344", "351", 67008, 6,  0, 3, 0.23094011, 0.19661505, 206.122, 121.481, 205.871, 108.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line351", "346", "352", 67200, 6,  0, 8, 0.23094011, 0.1897619, 209.141, 147.787, 208.71, 148.435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line352", "347", "353", 67392, 6,  0, 0, 0.23094011, 0.178185, 264.633, 82.661, 264.459, 82.254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line353", "348", "354", 67584, 6,  0, 2, 0.23094011, 0.18538252, 245.943, 99.355, 245.943, 99.877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line354", "349", "355", 67776, 6,  0, 0, 0.23094011, 0.19532732, 199.193, 130.356, 198.907, 130.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line355", "350", "356", 67968, 6,  1, 1, 0.23094011, 0.20343345, 212.938, 121.299, 217, 117.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line356", "351", "357", 68160, 6,  0, 1, 0.23094011, 0.20973845, 205.871, 108.36, 212.611, 108.124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line357", "351", "358", 68352, 6,  0, 2, 0.23094011, 0.20973845, 205.871, 108.36, 205.781, 105.352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line358", "352", "359", 68544, 6,  0, 8, 0.23094011, 0.19054014, 208.71, 148.435, 208.425, 149.026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line359", "353", "360", 68736, 6,  0, 0, 0.23094011, 0.17862763, 264.459, 82.254, 264.522, 81.715, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line360", "354", "361", 68928, 6,  1, 1, 0.23094011, 0.18590452, 245.943, 99.877, 245, 100.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line361", "354", "362", 69120, 6,  1, 1, 0.23094011, 0.18590452, 245.943, 99.877, 245, 100.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line362", "355", "363", 69312, 6,  0, 0, 0.23094011, 0.19573179, 198.907, 130.642, 198.579, 130.929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line363", "357", "364", 69504, 6,  1, 1, 0.23094011, 0.21648255, 212.611, 108.124, 217, 111.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line364", "358", "365", 69696, 6,  0, 0, 0.23094011, 0.21274775, 205.781, 105.352, 205.956, 105.445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line365", "358", "366", 69888, 6,  0, 2, 0.23094011, 0.21274775, 205.781, 105.352, 205.73, 102.483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line366", "359", "367", 70080, 6,  0, 8, 0.23094011, 0.19119627, 208.425, 149.026, 208.031, 150.206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line367", "360", "368", 70272, 6,  0, 0, 0.23094011, 0.1791703, 264.522, 81.715, 266.293, 74.262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line368", "363", "369", 70464, 6,  0, 0, 0.23094011, 0.19616763, 198.579, 130.929, 198.292, 131.502, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line369", "365", "370", 70656, 6,  0, 0, 0.23094011, 0.21294593, 205.956, 105.445, 206.05, 105.539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line370", "366", "371", 70848, 6,  0, 2, 0.23094011, 0.21561725, 205.73, 102.483, 207.861, 102.459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line371", "366", "372", 71040, 6,  0, 0, 0.23094011, 0.21561725, 205.73, 102.483, 205.697, 101.049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line372", "367", "373", 71232, 6,  0, 8, 0.23094011, 0.19244027, 208.031, 150.206, 207.701, 152.188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line373", "368", "374", 71424, 6,  0, 0, 0.23094011, 0.1868308, 266.293, 74.262, 266.363, 74.027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line374", "369", "375", 71616, 6,  0, 0, 0.23094011, 0.19680849, 198.292, 131.502, 198.169, 132.034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line375", "370", "376", 71808, 6,  0, 0, 0.23094011, 0.21307887, 206.05, 105.539, 206.073, 105.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line376", "371", "377", 72000, 6,  0, 2, 0.23094011, 0.21774835, 207.861, 102.459, 208.378, 102.436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line377", "373", "378", 72192, 6,  0, 8, 0.23094011, 0.19444957, 207.701, 152.188, 207.75, 154.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line378", "374", "379", 72384, 6,  0, 0, 0.23094011, 0.187076, 266.363, 74.027, 266.386, 73.976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line379", "375", "380", 72576, 6,  0, 0, 0.23094011, 0.19735452, 198.169, 132.034, 198.128, 132.771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line380", "376", "381", 72768, 6,  0, 0, 0.23094011, 0.21329112, 206.073, 105.75, 206.026, 105.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line381", "377", "382", 72960, 6,  0, 2, 0.23094011, 0.21826586, 208.378, 102.436, 208.637, 102.412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line382", "378", "383", 73152, 6,  0, 8, 0.23094011, 0.19693207, 207.75, 154.67, 207.85, 158.088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line383", "379", "384", 73344, 6,  0, 0, 0.23094011, 0.18713195, 266.386, 73.976, 266.425, 73.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line384", "380", "385", 73536, 6,  0, 0, 0.23094011, 0.19809266, 198.128, 132.771, 198.402, 140.198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line385", "381", "386", 73728, 6,  0, 0, 0.23094011, 0.21346268, 206.026, 105.915, 205.956, 106.079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line386", "382", "387", 73920, 6,  0, 2, 0.23094011, 0.21852597, 208.637, 102.412, 208.872, 102.342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line387", "383", "388", 74112, 6,  0, 8, 0.23094011, 0.20035157, 207.85, 158.088, 207.959, 160.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line388", "384", "389", 74304, 6,  0, 0, 0.23094011, 0.18720435, 266.425, 73.915, 266.487, 73.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line389", "385", "390", 74496, 6,  0, 0, 0.23094011, 0.20552476, 198.402, 140.198, 198.415, 140.549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line390", "386", "391", 74688, 6,  0, 0, 0.23094011, 0.21364099, 205.956, 106.079, 205.814, 106.126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line391", "387", "392", 74880, 6,  0, 2, 0.23094011, 0.21877117, 208.872, 102.342, 209.06, 102.248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line392", "388", "393", 75072, 6,  0, 1, 0.23094011, 0.20318067, 207.959, 160.915, 214.021, 160.646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line393", "388", "394", 75264, 6,  0, 7, 0.23094011, 0.20318067, 207.959, 160.915, 208.099, 164.556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line394", "389", "395", 75456, 6,  0, 0, 0.23094011, 0.18727759, 266.487, 73.876, 266.565, 73.836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line395", "390", "396", 75648, 6,  0, 0, 0.23094011, 0.205876, 198.415, 140.549, 198.415, 141.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line396", "391", "397", 75840, 6,  0, 0, 0.23094011, 0.21379057, 205.814, 106.126, 204.85, 106.244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line397", "392", "398", 76032, 6,  0, 2, 0.23094011, 0.21898136, 209.06, 102.248, 209.366, 101.919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line398", "393", "399", 76224, 6,  1, 1, 0.23094011, 0.20924867, 214.021, 160.646, 218, 161.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line399", "394", "400", 76416, 6,  0, 7, 0.23094011, 0.20682437, 208.099, 164.556, 208.23, 167.209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line400", "395", "401", 76608, 6,  0, 0, 0.23094011, 0.18736525, 266.565, 73.836, 266.655, 73.831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line401", "398", "402", 76800, 6,  0, 2, 0.23094011, 0.21943067, 209.366, 101.919, 210.048, 101.143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line402", "400", "403", 76992, 6,  0, 7, 0.23094011, 0.20948057, 208.23, 167.209, 208.489, 173.118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line403", "401", "404", 77184, 6,  0, 0, 0.23094011, 0.18745539, 266.655, 73.831, 266.795, 73.825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line404", "402", "405", 77376, 6,  0, 2, 0.23094011, 0.22046377, 210.048, 101.143, 210.518, 100.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line405", "403", "406", 77568, 6,  0, 2, 0.23094011, 0.21539527, 208.489, 173.118, 213.684, 172.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line406", "403", "407", 77760, 6,  0, 5, 0.23094011, 0.21539527, 208.489, 173.118, 208.564, 174.813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line407", "404", "408", 77952, 6,  0, 0, 0.23094011, 0.18759552, 266.795, 73.825, 267.132, 73.887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line408", "405", "409", 78144, 6,  0, 2, 0.23094011, 0.22123463, 210.518, 100.532, 210.777, 100.273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line409", "406", "410", 78336, 6,  0, 1, 0.23094011, 0.22059567, 213.684, 172.88, 214.543, 172.813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line410", "406", "411", 78528, 6,  0, 1, 0.23094011, 0.22059567, 213.684, 172.88, 213.729, 173.738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line411", "407", "412", 78720, 6,  0, 5, 0.23094011, 0.21709197, 208.564, 174.813, 208.742, 183.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line412", "408", "413", 78912, 6,  0, 0, 0.23094011, 0.18793818, 267.132, 73.887, 267.913, 74.038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line413", "409", "414", 79104, 6,  0, 2, 0.23094011, 0.22160091, 210.777, 100.273, 211.012, 100.179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line414", "410", "415", 79296, 6,  1, 1, 0.23094011, 0.22145728, 214.543, 172.813, 220, 171.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line415", "411", "416", 79488, 6,  0, 1, 0.23094011, 0.22145485, 213.729, 173.738, 213.789, 174.084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line416", "412", "417", 79680, 6,  0, 5, 0.23094011, 0.22549087, 208.742, 183.21, 208.813, 185.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line417", "413", "418", 79872, 6,  0, 0, 0.23094011, 0.18873364, 267.913, 74.038, 269.572, 74.467, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line418", "414", "419", 80064, 6,  0, 2, 0.23094011, 0.22185401, 211.012, 100.179, 211.318, 100.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line419", "416", "420", 80256, 6,  0, 1, 0.23094011, 0.22180601, 213.789, 174.084, 213.849, 174.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line420", "417", "421", 80448, 6,  0, 5, 0.23094011, 0.22793687, 208.813, 185.655, 208.876, 187.777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line421", "418", "422", 80640, 6,  0, 0, 0.23094011, 0.19044724, 269.572, 74.467, 269.652, 74.517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line422", "419", "423", 80832, 6,  0, 2, 0.23094011, 0.2221636, 211.318, 100.132, 213.717, 100.109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line423", "420", "424", 81024, 6,  0, 1, 0.23094011, 0.22198252, 213.849, 174.25, 213.895, 174.34, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line424", "421", "425", 81216, 6,  0, 3, 0.23094011, 0.23005977, 208.876, 187.777, 208.974, 190.348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line425", "421", "426", 81408, 6,  0, 2, 0.23094011, 0.23005977, 208.876, 187.777, 214.084, 187.543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line426", "422", "427", 81600, 6,  0, 0, 0.23094011, 0.19054158, 269.652, 74.517, 269.697, 74.605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line427", "423", "428", 81792, 6,  0, 2, 0.23094011, 0.2245627, 213.717, 100.109, 214.069, 100.156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line428", "424", "429", 81984, 6,  0, 1, 0.23094011, 0.22208359, 213.895, 174.34, 214, 174.401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line429", "425", "430", 82176, 6,  0, 3, 0.23094011, 0.23263267, 208.974, 190.348, 209.09, 193.975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line430", "425", "431", 82368, 6,  0, 0, 0.23094011, 0.23263267, 208.974, 190.348, 208.485, 190.368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line431", "426", "432", 82560, 6,  0, 1, 0.23094011, 0.23527307, 214.084, 187.543, 214.131, 188.621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line432", "426", "433", 82752, 6,  0, 1, 0.23094011, 0.23527307, 214.084, 187.543, 215.163, 187.496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line433", "427", "434", 82944, 6,  0, 0, 0.23094011, 0.19064042, 269.697, 74.605, 269.699, 74.688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line434", "428", "435", 83136, 6,  0, 2, 0.23094011, 0.22491782, 214.069, 100.156, 214.234, 100.226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line435", "429", "436", 83328, 6,  0, 1, 0.23094011, 0.22220502, 214, 174.401, 214.618, 174.401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line436", "430", "437", 83520, 6,  0, 3, 0.23094011, 0.23626157, 209.09, 193.975, 209.206, 196.714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line437", "431", "438", 83712, 6,  0, 0, 0.23094011, 0.23312208, 208.485, 190.368, 204.147, 190.598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line438", "432", "439", 83904, 6,  0, 1, 0.23094011, 0.23635207, 214.131, 188.621, 214.178, 188.774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line439", "433", "440", 84096, 6,  1, 1, 0.23094011, 0.23635307, 215.163, 187.496, 220, 185.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line440", "434", "441", 84288, 6,  0, 0, 0.23094011, 0.19072344, 269.699, 74.688, 269.686, 74.797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line441", "435", "442", 84480, 6,  0, 2, 0.23094011, 0.22509705, 214.234, 100.226, 214.281, 100.273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line442", "436", "443", 84672, 6,  1, 1, 0.23094011, 0.22282302, 214.618, 174.401, 219, 176.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line443", "437", "444", 84864, 6,  0, 3, 0.23094011, 0.23900307, 209.206, 196.714, 209.399, 198.644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line444", "438", "445", 85056, 6,  0, 0, 0.23094011, 0.23746618, 204.147, 190.598, 203.418, 190.627, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line445", "439", "446", 85248, 6,  0, 1, 0.23094011, 0.23651213, 214.178, 188.774, 214.213, 188.844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line446", "441", "447", 85440, 6,  0, 0, 0.23094011, 0.19083321, 269.686, 74.797, 269.301, 76.424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line447", "442", "448", 85632, 6,  0, 2, 0.23094011, 0.22516352, 214.281, 100.273, 214.328, 100.414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line448", "444", "449", 85824, 6,  0, 3, 0.23094011, 0.24094267, 209.399, 198.644, 209.669, 200.534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line449", "445", "450", 86016, 6,  0, 0, 0.23094011, 0.23819576, 203.418, 190.627, 202.217, 190.636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line450", "446", "451", 86208, 6,  0, 1, 0.23094011, 0.23659039, 214.213, 188.844, 214.354, 188.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line451", "448", "452", 86400, 6,  0, 2, 0.23094011, 0.22531215, 214.328, 100.414, 214.328, 101.025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line452", "449", "453", 86592, 6,  0, 3, 0.23094011, 0.24285187, 209.669, 200.534, 209.9, 202.541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line453", "451", "454", 86784, 6,  0, 1, 0.23094011, 0.23673902, 214.354, 188.891, 214.518, 188.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line454", "452", "455", 86976, 6,  1, 1, 0.23094011, 0.22592315, 214.328, 101.025, 217, 105.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line455", "452", "456", 87168, 6,  1, 1, 0.23094011, 0.22592315, 214.328, 101.025, 217, 105.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line456", "453", "457", 87360, 6,  0, 3, 0.23094011, 0.24487207, 209.9, 202.541, 210.184, 203.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line457", "454", "458", 87552, 6,  0, 1, 0.23094011, 0.23690302, 214.518, 188.891, 215.128, 188.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line458", "457", "459", 87744, 6,  0, 2, 0.23094011, 0.24610817, 210.184, 203.744, 210.827, 206.245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line459", "457", "460", 87936, 6,  0, 1, 0.23094011, 0.24610817, 210.184, 203.744, 214.563, 201.922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line460", "458", "461", 88128, 6,  1, 1, 0.23094011, 0.23751314, 215.128, 188.879, 220, 190.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line461", "459", "462", 88320, 6,  0, 2, 0.23094011, 0.24869047, 210.827, 206.245, 211.178, 207.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line462", "460", "463", 88512, 6,  0, 1, 0.23094011, 0.25085107, 214.563, 201.922, 214.993, 201.763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line463", "462", "464", 88704, 6,  0, 2, 0.23094011, 0.25025437, 211.178, 207.769, 211.679, 209.389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line464", "463", "465", 88896, 6,  0, 1, 0.23094011, 0.25130953, 214.993, 201.763, 215.216, 201.683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line465", "464", "466", 89088, 6,  0, 2, 0.23094011, 0.25195007, 211.679, 209.389, 212.104, 210.547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line466", "465", "467", 89280, 6,  0, 1, 0.23094011, 0.25154645, 215.216, 201.683, 215.725, 201.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line467", "466", "468", 89472, 6,  0, 2, 0.23094011, 0.25318357, 212.104, 210.547, 212.838, 212.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line468", "467", "469", 89664, 6,  1, 1, 0.23094011, 0.25206424, 215.725, 201.588, 220, 198.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line469", "468", "470", 89856, 6,  0, 2, 0.23094011, 0.25492757, 212.838, 212.129, 213.957, 214.097, 16711680, 1, 0, 0, 0, 0, 16, 1
